,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,roi.times,roi.currency,roi.percentage
0,bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,1.0,19464825,1,21000000.0,429292.0,1.0,1.0,0.0,0.0,882.0,0.00453,19464825.0,21000000.0,21000000.0,1.003301,-0.32896,2019-10-15T16:00:56.136Z,0.99895134,0.10498,2019-10-21T00:00:00.000Z,,2023-08-22T14:48:39.811Z,,,
1,ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,0.06369518,7659869,2,7659869.0,233367.0,0.06420237,0.06368663,-0.000487869548842154,-0.76012,-53157.25672986917,-0.68919,120211067.730788,120211067.730788,,0.1474984,-56.79822,2017-06-12T00:00:00.000Z,0.00160204,3877.54001,2015-10-20T00:00:00.000Z,,2023-08-22T14:48:41.598Z,84.16081059813243,btc,8416.081059813243
2,tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether.png?1668148663,3.846e-05,3185396,3,3185396.0,672249.0,3.858e-05,3.817e-05,1.68001e-07,0.4387,8694.0,0.27367,82846484080.7792,82846484080.7792,,0.0051026,-99.24647,2015-02-25T00:00:00.000Z,1.457e-05,163.83113,2021-11-10T17:47:29.153Z,,2023-08-22T14:45:00.859Z,,,
3,binancecoin,bnb,BNB,https://assets.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1644979850,0.00795916,1226172,4,1593920.0,22792.0,0.00810214,0.00794961,-9.0096398466423e-05,-1.11931,-13788.71368154441,-1.11203,153856150.0,153856150.0,200000000.0,0.01916831,-58.42218,2022-11-27T02:54:58.041Z,6.99e-06,113916.64128,2017-10-19T00:00:00.000Z,,2023-08-22T14:48:42.399Z,,,
4,ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,1.968e-05,1040298,5,1968701.0,43606.0,2.015e-05,1.966e-05,-4.58266891888e-07,-2.27562,-25550.799689578474,-2.39722,52841868447.0,99988501123.0,100000000000.0,0.00022465,-91.23614,2017-05-17T00:00:00.000Z,4.38e-06,349.54021,2017-03-01T00:00:00.000Z,,2023-08-22T14:48:35.487Z,,,
5,usd-coin,usdc,USD Coin,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389,3.847e-05,995933,6,995449.0,147176.0,3.854e-05,3.814e-05,1.4429e-07,0.37644,422.362,0.04243,25878304788.1563,25865733081.3512,,0.00033582,-88.54001,2018-12-08T12:54:40.339Z,1.457e-05,164.05169,2021-11-10T17:58:58.999Z,,2023-08-22T14:48:37.075Z,,,
6,staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1608607546,0.06379434,530129,7,530514.0,592.993,0.06418636,0.06377566,-0.000358030044940685,-0.55809,204.966,0.03868,8304697.85505221,8310729.17478524,8310729.17478524,0.08759959,-27.12671,2021-12-09T03:45:24.093Z,0.02099117,204.11218,2020-12-22T04:08:21.854Z,,2023-08-22T14:48:39.878Z,,,
7,cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,9.87e-06,346077,8,444384.0,6612.0,1.023e-05,9.87e-06,-3.57293323059e-07,-3.49422,-12455.211505862826,-3.47395,35045020830.3234,45000000000.0,45000000000.0,7.382e-05,-86.62188,2018-01-04T00:00:00.000Z,2.95e-06,234.76246,2017-11-04T00:00:00.000Z,,2023-08-22T14:48:40.542Z,,,
8,dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1547792256,2.4e-06,338141,9,338142.0,10858.0,2.42e-06,2.37e-06,-4.196777676e-09,-0.17469,289.656,0.08573,140694996383.705,140695076383.705,,1.264e-05,-80.987,2021-05-07T23:04:53.026Z,1.50936e-07,1492.46762,2020-12-17T09:18:05.654Z,,2023-08-22T14:48:40.874Z,,,
9,solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/solana.png?1640133422,0.00080091,326995,10,445571.0,11998.0,0.00081812,0.00079816,-1.505224356994e-05,-1.84473,-5145.475404694909,-1.54919,407642925.653461,555463710.445793,,0.00460798,-82.60079,2021-09-09T02:24:33.650Z,4.553e-05,1660.90118,2020-12-27T11:19:57.793Z,,2023-08-22T14:48:45.822Z,,,
10,tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1547035066,2.87e-06,256796,11,256796.0,6220.0,2.89e-06,2.86e-06,3.608e-09,0.12584,469.416,0.18313,89404112167.8233,89404143711.1259,,1.367e-05,-78.99801,2018-01-04T00:00:00.000Z,1.75539e-07,1535.60204,2017-12-05T00:00:00.000Z,,2023-08-22T14:48:42.380Z,38.28855599425746,usd,3828.855599425746
11,polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/polkadot.png?1639712644,0.00016855,213690,12,227347.0,4001.0,0.000171,0.00016846,-2.382512546826e-06,-1.39383,-2794.27103800638,-1.29075,1266569520.48431,1347518653.3839,,0.00101334,-83.3585,2021-05-19T11:02:56.921Z,0.00015822,6.58216,2023-06-21T16:50:16.947Z,,2023-08-22T14:48:37.692Z,,,
12,matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/matic-token-icon.png?1624446912,2.06e-05,192067,13,206092.0,10543.0,2.168e-05,2.052e-05,-1.048730046385e-06,-4.84438,-9599.2098959797,-4.75995,9319469069.28493,10000000000.0,10000000000.0,6.557e-05,-68.57099,2022-11-11T01:11:41.513Z,5.09178e-07,3947.54736,2019-05-10T00:00:00.000Z,,2023-08-22T14:48:38.377Z,202.6854754537855,usd,20268.54754537855
13,litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580,0.00253604,186792,14,213277.0,18670.0,0.0025663,0.00250093,-3.928799153986e-06,-0.15468,-81.7032179736998,-0.04372,73569070.7334713,84000000.0,84000000.0,0.0482909,-94.74222,2013-11-28T00:00:00.000Z,0.00172783,46.94904,2022-06-13T07:44:19.980Z,,2023-08-22T14:48:44.103Z,,,
14,the-open-network,ton,Toncoin,https://assets.coingecko.com/coins/images/17980/large/ton_symbol.png?1670498136,5.278e-05,181525,15,268794.0,957.096,5.305e-05,5.127e-05,1.25e-06,2.4271,4898.0,2.77293,3439041729.64886,5092372650.97303,,0.00016834,-68.64481,2022-12-18T14:10:00.817Z,1.015e-05,420.22692,2021-10-19T11:57:44.931Z,,2023-08-22T14:48:41.194Z,,,
15,shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1622619446,3.02103e-10,178608,16,303064.0,6504.0,3.10489e-10,3.00586e-10,-8.286786e-12,-2.6698,-4321.029481436271,-2.36213,589332665011841.2,999985145143913.0,,1.464e-09,-79.32532,2021-10-28T03:54:55.568Z,2.426e-15,12476225.46177,2020-12-27T06:56:29.823Z,,2023-08-22T14:48:45.743Z,,,
16,wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744,1.001373,162597,17,162597.0,1838.0,1.00388,0.99995479,-0.000848253333158189,-0.08464,-86.78201355680358,-0.05334,162305.25767567,162305.25767567,162305.25767567,1.65168,-39.34676,2019-03-21T07:51:40.909Z,0.757686,32.21802,2019-04-02T00:00:00.000Z,,2023-08-22T14:48:40.029Z,,,
17,dai,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/Badge_Dai.png?1687143508,3.847e-05,152156,18,152180.0,4255.0,3.862e-05,3.817e-05,1.74281e-07,0.45514,262.394,0.17275,3956027505.42246,3956650768.25073,,0.00026128,-85.27974,2020-03-13T02:04:08.019Z,1.457e-05,163.89545,2021-11-10T17:47:28.742Z,,2023-08-22T14:45:00.782Z,,,
18,bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1594689492,0.00713321,139213,19,150053.0,4743.0,0.00718289,0.00707005,-3.6319634055496e-05,-0.50658,-625.9932400950638,-0.44765,19482999.8966508,21000000.0,21000000.0,0.28458493,-97.4892,2017-08-02T00:00:00.000Z,0.00366482,94.97196,2023-06-10T04:31:00.559Z,,2023-08-22T14:48:39.442Z,,,
19,leo-token,leo,LEO Token,https://assets.coingecko.com/coins/images/8418/large/leo-token.png?1558326215,0.00014644,136480,20,144657.0,12.237391,0.00014712,0.00014251,2.34e-06,1.62487,2163.0,1.61053,929541123.9,985239504.0,,0.00031851,-53.93511,2022-07-01T05:24:30.327Z,2.788e-05,426.19935,2021-02-19T15:44:41.165Z,,2023-08-22T14:48:37.297Z,,,
20,uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uni.jpg?1687143398,0.00017965,135676,21,179998.0,3859.0,0.00018552,0.00017988,-5.751300341224e-06,-3.102,-4062.9551671870868,-2.90753,753766667.0,1000000000.0,1000000000.0,0.00084274,-78.65329,2021-05-15T05:19:47.773Z,9.352e-05,92.35272,2020-09-17T01:20:38.214Z,,2023-08-22T14:48:39.857Z,,,
21,avalanche-2,avax,Avalanche,https://assets.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1670992574,0.00038873,133991,22,280387.0,4215.0,0.0004025,0.00038894,-1.3602551465846e-05,-3.38096,-4476.244824438443,-3.2327,344073247.980046,430792733.804983,720000000.0,0.00258643,-84.96402,2021-12-22T02:20:07.678Z,9.735e-05,299.48896,2020-12-31T21:37:36.652Z,,2023-08-22T14:48:40.276Z,,,
22,chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700,0.0002362,127340,23,236647.0,6703.0,0.00023934,0.00023443,-1.267435065922e-06,-0.53372,-399.32795090989384,-0.31261,538099971.2305644,1000000000.0,1000000000.0,0.00167225,-85.84794,2020-08-16T08:03:52.426Z,1.335e-05,1672.71222,2017-12-12T00:00:00.000Z,,2023-08-22T14:48:43.155Z,,,
23,stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1552356157,4.62e-06,126697,24,231287.0,2960.0,4.8e-06,4.63e-06,-1.80062025083e-07,-3.75214,-4813.395778213468,-3.66008,27390634510.5579,50001787237.4735,50001787237.4735,5.698e-05,-91.87836,2018-01-26T00:00:00.000Z,1.36e-06,239.42489,2017-03-05T00:00:00.000Z,,2023-08-22T14:48:36.477Z,,,
24,binance-usd,busd,Binance USD,https://assets.coingecko.com/coins/images/9576/large/BUSD.png?1568947766,3.847e-05,123666,25,123666.0,81622.0,3.856e-05,3.818e-05,1.31043e-07,0.3418,241.969,0.19605,3215132707.97,3215132707.97,,0.00026347,-85.40466,2020-03-13T02:24:14.132Z,1.457e-05,163.85147,2021-11-10T17:45:45.602Z,,2023-08-22T14:48:39.712Z,,,
25,true-usd,tusd,TrueUSD,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1618395665,3.845e-05,105913,26,105913.0,9977.0,3.857e-05,3.817e-05,1.49179e-07,0.3895,12.132296,0.01146,2754461423.8,2754461423.8,,0.0003183,-87.91985,2018-12-15T15:59:59.065Z,1.457e-05,163.88954,2021-11-10T17:50:59.897Z,,2023-08-22T14:48:35.912Z,,,
26,monero,xmr,Monero,https://assets.coingecko.com/coins/images/69/large/monero_logo.png?1547033729,0.00568175,103268,27,,2631.0,0.00574289,0.00559553,6.056e-05,1.07736,1033.0,1.01056,18147820.3764146,,,0.03475393,-83.62813,2018-01-09T00:00:00.000Z,0.00101492,460.62241,2014-12-18T00:00:00.000Z,,2023-08-22T14:48:45.354Z,,,
27,okb,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1642471050,0.00164736,98902,28,494510.0,63.643,0.00166314,0.00164735,-5.017708521828e-06,-0.30367,-263.9466921976127,-0.26617,60000000.0,235957685.3,300000000.0,0.00238095,-30.76862,2023-02-18T01:26:33.647Z,0.00013427,1127.64766,2021-02-09T00:52:03.542Z,,2023-08-22T14:48:36.818Z,,,
28,ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1547034169,0.00059319,84640,29,125027.0,2919.0,0.00060927,0.00059263,-8.16696504379e-06,-1.35809,-1057.5479020295024,-1.23404,142638692.11599,210700000.0,210700000.0,0.00894331,-93.36622,2017-06-17T00:00:00.000Z,0.00016454,260.57327,2021-01-08T18:21:57.068Z,,2023-08-22T14:48:42.629Z,33.27955968658491,usd,3327.955968658491
29,cosmos,atom,Cosmos Hub,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1555657960,0.00028233,82725,30,,3593.0,0.00029129,0.00028257,-8.540519177967e-06,-2.9362,-2451.1135137089877,-2.87769,292586163.827428,,,0.00165424,-82.90991,2019-03-15T00:00:00.000Z,0.0001429,97.84327,2021-01-08T16:59:22.387Z,,2023-08-22T14:48:36.294Z,72.41951157347117,usd,7241.951157347117
30,hedera-hashgraph,hbar,Hedera,https://assets.coingecko.com/coins/images/3688/large/hbar.png?1637045634,2.32e-06,76878,31,116539.0,2954.0,2.44e-06,2.33e-06,-1.14534463474e-07,-4.70064,-3854.306672385428,-4.7742,32983824902.3696,50000000000.0,50000000000.0,3.199e-05,-92.71406,2019-09-17T09:03:31.347Z,9.26031e-07,151.69486,2021-01-03T07:55:19.551Z,,2023-08-22T14:48:41.012Z,,,
31,internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1620703073,0.00013274,58747,32,62409.0,657.59,0.00013522,0.00013268,-2.392028288177e-06,-1.77016,-953.347739059107,-1.59688,441680036.383931,503978144.254006,469213710.0,0.01208251,-98.90032,2021-05-10T16:05:53.653Z,0.00012522,6.11153,2023-08-16T21:15:14.135Z,,2023-08-22T14:48:44.158Z,,,
32,filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1602753933,0.0001302,57733,33,255641.0,3090.0,0.00013319,0.00012989,-2.91474095981e-06,-2.18968,-1217.1774788129333,-2.06475,442974363.0,1961479040.0,1961479040.0,0.01848777,-99.29574,2020-10-15T09:43:23.730Z,0.00011417,14.04416,2023-06-10T04:31:48.478Z,,2023-08-22T14:48:44.640Z,,,
33,quant-network,qnt,Quant,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1612437252,0.00383965,55826,34,56088.0,415.229,0.00385793,0.00378592,1.256e-05,0.32815,109.481,0.1965,14544176.164091088,14612493.0,14612493.0,0.01166603,-67.10358,2022-10-17T06:59:34.862Z,3.281e-05,11598.34166,2018-08-25T00:00:00.000Z,,2023-08-22T14:48:38.344Z,24.91999745429655,eth,2491.999745429655
34,lido-dao,ldo,Lido DAO,https://assets.coingecko.com/coins/images/13573/large/Lido_DAO.png?1609873644,6.235e-05,54828,35,62362.0,1628.0,6.331e-05,6.151e-05,-9.51497071868e-07,-1.5032,-769.8152295669934,-1.3846,879191244.889292,1000000000.0,1000000000.0,0.0001559,-60.01112,2021-08-20T08:35:20.158Z,9.21e-06,576.92014,2021-03-27T09:10:29.155Z,,2023-08-22T14:48:40.035Z,,,
35,mantle,mnt,Mantle,https://assets.coingecko.com/coins/images/30980/large/token-logo.png?1689320029,1.627e-05,52673,36,101286.0,218.54,1.636e-05,1.619e-05,-1.1741755576e-08,-0.07212,-33.8886952625835,-0.0643,3234287324.76314,6219316794.99,6219316794.99,2.019e-05,-19.38689,2023-07-20T19:52:51.943Z,1.512e-05,7.63645,2023-08-08T23:34:42.573Z,,2023-08-22T14:48:34.478Z,,,
36,crypto-com-chain,cro,Cronos,https://assets.coingecko.com/coins/images/7310/large/cro_token_logo.png?1669699773,2e-06,52516,37,60070.0,159.563,2.01e-06,1.98e-06,6.114e-09,0.30618,52.159,0.09942,26227442406.0773,30000000000.0,,3.155e-05,-93.65233,2019-03-15T13:19:44.119Z,1.49e-06,34.28674,2021-02-09T15:47:20.811Z,,2023-08-22T14:48:42.279Z,,,
37,aptos,apt,Aptos,https://assets.coingecko.com/coins/images/26455/large/aptos_round.png?1666839629,0.00022372,50799,38,235632.0,2536.0,0.00022926,0.00022406,-4.111218174865e-06,-1.80453,-714.2411360781844,-1.38652,226624294.90269,1051203777.37392,,0.00085901,-73.91728,2023-01-26T14:25:17.390Z,0.00018535,20.87901,2022-12-29T21:35:14.796Z,,2023-08-22T14:48:39.406Z,,,
38,arbitrum,arb,Arbitrum,https://assets.coingecko.com/coins/images/16547/large/photo_2023-03-29_21.47.00.jpeg?1680097630,3.771e-05,48167,39,377781.0,5140.0,3.875e-05,3.774e-05,-9.8928574826e-07,-2.55603,-1017.2639852411958,-2.06827,1275000000.0,10000000000.0,10000000000.0,0.00031331,-87.95659,2023-03-23T13:10:03.106Z,3.501e-05,7.78285,2023-06-24T16:05:26.116Z,,2023-08-22T14:48:45.638Z,,,
39,vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1680067517,6.0812e-07,44212,40,52723.0,998.36,6.17908e-07,6.07443e-07,-7.293393694e-09,-1.18512,-586.958822576802,-1.31021,72714516834.0,85985041177.0,86712634466.0,4.95e-06,-87.70527,2021-04-19T01:08:21.675Z,3.54562e-07,71.5,2019-09-15T00:00:00.000Z,,2023-08-22T14:48:44.488Z,2.3414269391053435,eth,234.14269391053435
40,optimism,op,Optimism,https://assets.coingecko.com/coins/images/25244/large/Optimism.png?1660904599,5.966e-05,42678,41,255755.0,4348.0,6.051e-05,5.818e-05,7.17886e-07,1.21791,499.538,1.18433,716708907.0,4294967296.0,4294967296.0,0.00013894,-57.07923,2023-02-24T20:20:00.509Z,2.06e-05,189.55842,2022-06-13T07:44:22.126Z,,2023-08-22T14:48:45.758Z,,,
41,near,near,NEAR Protocol,https://assets.coingecko.com/coins/images/10365/large/near.jpg?1683515160,4.335e-05,40853,42,43384.0,1865.0,4.403e-05,4.295e-05,-6.37802682498e-07,-1.44992,-588.04356778488,-1.41898,941671517.686093,1000000000.0,,0.00047394,-90.85382,2022-01-16T22:09:45.873Z,3.543e-05,22.34287,2021-01-08T12:23:39.155Z,,2023-08-22T14:48:40.904Z,,,
42,maker,mkr,Maker,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1585191826,0.04233941,38211,43,42632.0,2694.0,0.04282459,0.04092782,0.00031196,0.74227,304.279,0.8027,901310.9472893132,977631.036950888,1005577.0,0.18535638,-77.12227,2019-02-24T08:33:35.124Z,0.01828974,131.85303,2021-01-02T19:03:34.065Z,,2023-08-22T14:48:38.705Z,,,
43,rocket-pool-eth,reth,Rocket Pool ETH,https://assets.coingecko.com/coins/images/20764/large/reth.png?1637652366,0.06953007,34971,44,34971.0,326.463,0.06991899,0.06954006,-0.000366322009465195,-0.52409,-137.2236875766539,-0.39086,502281.643795793,502278.853974194,,0.2328,-70.09537,2022-11-01T06:11:24.493Z,0.03710894,87.60433,2022-06-13T03:58:23.949Z,,2023-08-22T14:48:39.705Z,,,
44,kaspa,kas,Kaspa,https://assets.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1653891958,1.63e-06,32775,45,46394.0,428.508,1.66e-06,1.59e-06,1.6579e-08,1.02704,-68.8633809603416,-0.20967,20278156622.4798,20278277425.6588,28704026601.0,1.78e-06,-9.23261,2023-08-06T12:10:40.416Z,5.696e-09,28278.02667,2022-06-01T06:54:10.263Z,,2023-08-22T14:48:39.033Z,,,
45,the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1608145566,3.47e-06,31839,46,34761.0,1092.0,3.55e-06,3.47e-06,-6.7057318613e-08,-1.89335,-608.53873956397,-1.87548,9159344753.47202,10000000000.0,,6.04e-05,-94.24667,2021-02-12T07:28:45.775Z,3.25e-06,7.06249,2023-08-17T22:55:30.620Z,,2023-08-22T14:48:37.571Z,,,
46,frax,frax,Frax,https://assets.coingecko.com/coins/images/13422/large/FRAX_icon.png?1679886922,3.832e-05,30937,47,30937.0,146.444,3.854e-05,3.813e-05,4.9782e-08,0.13008,39.680014,0.12842,806723780.559441,806723780.559441,,6.44e-05,-40.45494,2022-11-21T21:55:45.085Z,1.455e-05,163.50066,2021-11-10T14:26:00.840Z,,2023-08-22T14:48:39.572Z,,,
47,aave,aave,Aave,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1601374110,0.00209583,30538,48,33646.0,2452.0,0.00217126,0.00209956,-7.5308890794696e-05,-3.46864,-1018.5315028002187,-3.22762,14522317.994043648,16000000.0,16000000.0,0.01560415,-86.54951,2021-05-19T07:49:37.761Z,0.00175077,19.88096,2020-11-05T13:30:38.074Z,,2023-08-22T14:48:41.829Z,,,
48,whitebit,wbt,WhiteBIT Coin,https://assets.coingecko.com/coins/images/27045/large/wbt_token.png?1667923752,0.00020612,29759,49,82596.0,259.411,0.00020749,0.00020209,3.93e-06,1.94606,599.096,2.05452,144118517.10815412,368493247.0,400000000.0,0.0007269,-71.64017,2022-10-28T12:32:18.119Z,0.00013661,50.90234,2023-02-02T01:02:51.363Z,,2023-08-22T14:48:45.952Z,,,
49,xdce-crowd-sale,xdc,XDC Network,https://assets.coingecko.com/coins/images/2912/large/xdc-icon.png?1633700890,2.09e-06,29067,50,79407.0,471.08,2.19e-06,2.08e-06,-8.1884655298e-08,-3.76796,-1051.0423377896404,-3.48974,13857943592.55,37857944391.75,,3.96e-06,-47.01643,2021-08-21T04:29:08.302Z,3.4687e-08,5947.4819,2019-07-11T00:00:00.000Z,,2023-08-22T14:48:36.833Z,3.3658933620528364,eth,336.58933620528364
